rosbagTimestamp,linear,x,y,z,angular,x,y,z
225575000000,,0.08,0.0,0.0,,0.0,0.0,-2.77555756156e-17
225675000000,,0.08,0.0,0.0,,0.0,0.0,-2.77555756156e-17
225775000000,,0.08,0.0,0.0,,0.0,0.0,-2.77555756156e-17
225875000000,,0.08,0.0,0.0,,0.0,0.0,-2.77555756156e-17
225975000000,,0.08,0.0,0.0,,0.0,0.0,-2.77555756156e-17
226076000000,,0.08,0.0,0.0,,0.0,0.0,-2.77555756156e-17
226176000000,,0.08,0.0,0.0,,0.0,0.0,-2.77555756156e-17
226276000000,,0.08,0.0,0.0,,0.0,0.0,-2.77555756156e-17
226376000000,,0.08,0.0,0.0,,0.0,0.0,-2.77555756156e-17
226476000000,,0.08,0.0,0.0,,0.0,0.0,-2.77555756156e-17
226577000000,,0.08,0.0,0.0,,0.0,0.0,-2.77555756156e-17
226641000000,,0.08,0.0,0.0,,0.0,0.0,-0.1
226741000000,,0.08,0.0,0.0,,0.0,0.0,-0.1
226839000000,,0.08,0.0,0.0,,0.0,0.0,-0.1
226913000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
227012000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
227112000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
227212000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
227308000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
227408000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
227509000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
227608000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
227709000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
227808000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
227908000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
228009000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
228109000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
228209000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
228308000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
228408000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
228508000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
228607000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
228708000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
228808000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
228907000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
229008000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
229108000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
229208000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
229308000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
229405000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
229506000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
229606000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
229706000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
229806000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
229906000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
230006000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
230106000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
230204000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
230304000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
230404000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
230504000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
230604000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
230704000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
230803000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
230900000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
231000000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
231096000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
231196000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
231297000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
231397000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
231497000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
231597000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
231697000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
231797000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
231894000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
231990000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
232091000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
232191000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
232291000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
232390000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
232491000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
232591000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
232691000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
232791000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
232892000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
232992000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
233092000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
233192000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
233292000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
233392000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
233492000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
233591000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
233692000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
233791000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
233891000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
233992000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
234092000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
234192000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
234292000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
234392000000,,0.08,0.0,0.0,,0.0,0.0,-0.2
234482000000,,0.08,0.0,0.0,,0.0,0.0,-0.175
234582000000,,0.08,0.0,0.0,,0.0,0.0,-0.15
234682000000,,0.08,0.0,0.0,,0.0,0.0,-0.125
234783000000,,0.08,0.0,0.0,,0.0,0.0,-0.1
234883000000,,0.08,0.0,0.0,,0.0,0.0,-0.1
234982000000,,0.08,0.0,0.0,,0.0,0.0,-0.1
235083000000,,0.08,0.0,0.0,,0.0,0.0,-0.1
235170000000,,0.08,0.0,0.0,,0.0,0.0,-0.075
235271000000,,0.08,0.0,0.0,,0.0,0.0,-0.05
235371000000,,0.08,0.0,0.0,,0.0,0.0,-0.025
235473000000,,0.08,0.0,0.0,,0.0,0.0,-3.46944695195e-17
235571000000,,0.08,0.0,0.0,,0.0,0.0,-2.77555756156e-17
235671000000,,0.08,0.0,0.0,,0.0,0.0,-2.77555756156e-17
235770000000,,0.08,0.0,0.0,,0.0,0.0,-2.77555756156e-17
235871000000,,0.08,0.0,0.0,,0.0,0.0,-2.77555756156e-17
235971000000,,0.08,0.0,0.0,,0.0,0.0,-2.77555756156e-17
236066000000,,0.08,0.0,0.0,,0.0,0.0,-2.77555756156e-17
236167000000,,0.08,0.0,0.0,,0.0,0.0,-2.77555756156e-17
236266000000,,0.08,0.0,0.0,,0.0,0.0,-2.77555756156e-17
236367000000,,0.08,0.0,0.0,,0.0,0.0,-2.77555756156e-17
236467000000,,0.08,0.0,0.0,,0.0,0.0,-2.77555756156e-17
236512000000,,0.0825,0.0,0.0,,0.0,0.0,-2.77555756156e-17
236611000000,,0.085,0.0,0.0,,0.0,0.0,-2.77555756156e-17
236712000000,,0.0875,0.0,0.0,,0.0,0.0,-2.77555756156e-17
236717000000,,0.09,0.0,0.0,,0.0,0.0,-2.77555756156e-17
236817000000,,0.0925,0.0,0.0,,0.0,0.0,-2.77555756156e-17
236918000000,,0.095,0.0,0.0,,0.0,0.0,-2.77555756156e-17
236927000000,,0.0975,0.0,0.0,,0.0,0.0,-2.77555756156e-17
237027000000,,0.1,0.0,0.0,,0.0,0.0,-2.77555756156e-17
237127000000,,0.1025,0.0,0.0,,0.0,0.0,-2.77555756156e-17
237227000000,,0.105,0.0,0.0,,0.0,0.0,-2.77555756156e-17
237327000000,,0.1075,0.0,0.0,,0.0,0.0,-2.77555756156e-17
237425000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
237526000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
237626000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
237727000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
237826000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
237927000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
238027000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
238127000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
238226000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
238325000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
238426000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
238526000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
238627000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
238728000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
238827000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
238928000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
239028000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
239128000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
239228000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
239328000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
239428000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
239529000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
239628000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
239727000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
239828000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
239929000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
240029000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
240128000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
240227000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
240326000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
240426000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
240527000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
240627000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
240727000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
240828000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
240925000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
241025000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
241126000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
241224000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
241324000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
241419000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
241520000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
241620000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
241720000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
241820000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
241920000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
242020000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
242120000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
242221000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
242321000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
242421000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
242523000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
242621000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
242721000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
242822000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
242922000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
243022000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
243122000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
243222000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
243324000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
243424000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
243525000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
243625000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
243725000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
243825000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
243925000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
244025000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
244125000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
244225000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
244326000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
244426000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
244526000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
244626000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
244727000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
244827000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
244927000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
245027000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
245127000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
245227000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
245327000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
245427000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
245527000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
245626000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
245727000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
245827000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
245928000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
246028000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
246128000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
246228000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
246328000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
246428000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
246528000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
246628000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
246728000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
246829000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
246929000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
247029000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
247129000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
247229000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
247329000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
247429000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
247529000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
247630000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
247728000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
247829000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
247929000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
248030000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
248126000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
248226000000,,0.11,0.0,0.0,,0.0,0.0,-2.77555756156e-17
248281000000,,0.11,0.0,0.0,,0.0,0.0,-0.1
248381000000,,0.11,0.0,0.0,,0.0,0.0,-0.1
248481000000,,0.11,0.0,0.0,,0.0,0.0,-0.1
248499000000,,0.11,0.0,0.0,,0.0,0.0,-0.2
248600000000,,0.11,0.0,0.0,,0.0,0.0,-0.2
248700000000,,0.11,0.0,0.0,,0.0,0.0,-0.2
248800000000,,0.11,0.0,0.0,,0.0,0.0,-0.2
248900000000,,0.11,0.0,0.0,,0.0,0.0,-0.2
249000000000,,0.11,0.0,0.0,,0.0,0.0,-0.2
249100000000,,0.11,0.0,0.0,,0.0,0.0,-0.2
249200000000,,0.11,0.0,0.0,,0.0,0.0,-0.2
249300000000,,0.11,0.0,0.0,,0.0,0.0,-0.2
249401000000,,0.11,0.0,0.0,,0.0,0.0,-0.2
249501000000,,0.11,0.0,0.0,,0.0,0.0,-0.2
249601000000,,0.11,0.0,0.0,,0.0,0.0,-0.2
249701000000,,0.11,0.0,0.0,,0.0,0.0,-0.2
249801000000,,0.11,0.0,0.0,,0.0,0.0,-0.2
249808000000,,0.11,0.0,0.0,,0.0,0.0,-0.3
249908000000,,0.11,0.0,0.0,,0.0,0.0,-0.3
250006000000,,0.11,0.0,0.0,,0.0,0.0,-0.3
250012000000,,0.11,0.0,0.0,,0.0,0.0,-0.4
250112000000,,0.11,0.0,0.0,,0.0,0.0,-0.4
250185000000,,0.11,0.0,0.0,,0.0,0.0,-0.5
250285000000,,0.11,0.0,0.0,,0.0,0.0,-0.5
250365000000,,0.11,0.0,0.0,,0.0,0.0,-0.6
250465000000,,0.11,0.0,0.0,,0.0,0.0,-0.6
250565000000,,0.11,0.0,0.0,,0.0,0.0,-0.6
250665000000,,0.11,0.0,0.0,,0.0,0.0,-0.6
250766000000,,0.11,0.0,0.0,,0.0,0.0,-0.6
250865000000,,0.11,0.0,0.0,,0.0,0.0,-0.6
250961000000,,0.11,0.0,0.0,,0.0,0.0,-0.6
251061000000,,0.11,0.0,0.0,,0.0,0.0,-0.6
251159000000,,0.11,0.0,0.0,,0.0,0.0,-0.6
251259000000,,0.11,0.0,0.0,,0.0,0.0,-0.6
251359000000,,0.11,0.0,0.0,,0.0,0.0,-0.6
251459000000,,0.11,0.0,0.0,,0.0,0.0,-0.6
251515000000,,0.11,0.0,0.0,,0.0,0.0,-0.575
251615000000,,0.11,0.0,0.0,,0.0,0.0,-0.55
251715000000,,0.11,0.0,0.0,,0.0,0.0,-0.525
251812000000,,0.11,0.0,0.0,,0.0,0.0,-0.5
251886000000,,0.11,0.0,0.0,,0.0,0.0,-0.475
251983000000,,0.11,0.0,0.0,,0.0,0.0,-0.45
251998000000,,0.11,0.0,0.0,,0.0,0.0,-0.425
252100000000,,0.11,0.0,0.0,,0.0,0.0,-0.4
252200000000,,0.11,0.0,0.0,,0.0,0.0,-0.375
252301000000,,0.11,0.0,0.0,,0.0,0.0,-0.35
252401000000,,0.11,0.0,0.0,,0.0,0.0,-0.325
252445000000,,0.0,0.0,0.0,,0.0,0.0,0.0
252543000000,,0.0,0.0,0.0,,0.0,0.0,0.0
252644000000,,0.0,0.0,0.0,,0.0,0.0,0.0
252745000000,,0.0,0.0,0.0,,0.0,0.0,0.0
252840000000,,0.0,0.0,0.0,,0.0,0.0,0.0
252940000000,,0.0,0.0,0.0,,0.0,0.0,0.0
253040000000,,0.0,0.0,0.0,,0.0,0.0,0.0
253140000000,,0.0,0.0,0.0,,0.0,0.0,0.0
253241000000,,0.0,0.0,0.0,,0.0,0.0,0.0
253341000000,,0.0,0.0,0.0,,0.0,0.0,0.0
253441000000,,0.0,0.0,0.0,,0.0,0.0,0.0
253540000000,,0.0,0.0,0.0,,0.0,0.0,0.0
253541000000,,0.0,0.0,0.0,,0.0,0.0,-0.1
253641000000,,0.0,0.0,0.0,,0.0,0.0,-0.1
253720000000,,0.0,0.0,0.0,,0.0,0.0,-0.2
253820000000,,0.0,0.0,0.0,,0.0,0.0,-0.2
253920000000,,0.0,0.0,0.0,,0.0,0.0,-0.2
254021000000,,0.0,0.0,0.0,,0.0,0.0,-0.2
254121000000,,0.0,0.0,0.0,,0.0,0.0,-0.2
254221000000,,0.0,0.0,0.0,,0.0,0.0,-0.2
254320000000,,0.0,0.0,0.0,,0.0,0.0,-0.2
254418000000,,0.0,0.0,0.0,,0.0,0.0,-0.2
254518000000,,0.0,0.0,0.0,,0.0,0.0,-0.2
254618000000,,0.0,0.0,0.0,,0.0,0.0,-0.2
254718000000,,0.0,0.0,0.0,,0.0,0.0,-0.2
254813000000,,0.0,0.0,0.0,,0.0,0.0,-0.2
254912000000,,0.0,0.0,0.0,,0.0,0.0,-0.2
255010000000,,0.0,0.0,0.0,,0.0,0.0,-0.2
255106000000,,0.0,0.0,0.0,,0.0,0.0,-0.2
255207000000,,0.0,0.0,0.0,,0.0,0.0,-0.2
255303000000,,0.0,0.0,0.0,,0.0,0.0,-0.175
255397000000,,0.0,0.0,0.0,,0.0,0.0,-0.15
255497000000,,0.0,0.0,0.0,,0.0,0.0,-0.125
255516000000,,0.0,0.0,0.0,,0.0,0.0,-0.1
255614000000,,0.0,0.0,0.0,,0.0,0.0,-0.075
255698000000,,0.0,0.0,0.0,,0.0,0.0,-0.05
255798000000,,0.0,0.0,0.0,,0.0,0.0,-0.025
255878000000,,0.0,0.0,0.0,,0.0,0.0,-3.46944695195e-17
255979000000,,0.0,0.0,0.0,,0.0,0.0,0.025
256079000000,,0.0,0.0,0.0,,0.0,0.0,0.05
256179000000,,0.0,0.0,0.0,,0.0,0.0,0.075
256279000000,,0.0,0.0,0.0,,0.0,0.0,0.1
256377000000,,0.0,0.0,0.0,,0.0,0.0,0.125
256477000000,,0.0,0.0,0.0,,0.0,0.0,0.15
256577000000,,0.0,0.0,0.0,,0.0,0.0,0.175
256677000000,,0.0,0.0,0.0,,0.0,0.0,0.2
256776000000,,0.0,0.0,0.0,,0.0,0.0,0.2
256875000000,,0.0,0.0,0.0,,0.0,0.0,0.2
256975000000,,0.0,0.0,0.0,,0.0,0.0,0.2
257075000000,,0.0,0.0,0.0,,0.0,0.0,0.2
257175000000,,0.0,0.0,0.0,,0.0,0.0,0.2
257275000000,,0.0,0.0,0.0,,0.0,0.0,0.2
257374000000,,0.0,0.0,0.0,,0.0,0.0,0.2
257475000000,,0.0,0.0,0.0,,0.0,0.0,0.2
257576000000,,0.0,0.0,0.0,,0.0,0.0,0.2
257675000000,,0.0,0.0,0.0,,0.0,0.0,0.2
257776000000,,0.0,0.0,0.0,,0.0,0.0,0.2
257876000000,,0.0,0.0,0.0,,0.0,0.0,0.2
257976000000,,0.0,0.0,0.0,,0.0,0.0,0.2
258076000000,,0.0,0.0,0.0,,0.0,0.0,0.2
258175000000,,0.0,0.0,0.0,,0.0,0.0,0.2
258275000000,,0.0,0.0,0.0,,0.0,0.0,0.2
258376000000,,0.0,0.0,0.0,,0.0,0.0,0.2
258473000000,,0.0,0.0,0.0,,0.0,0.0,0.2
258573000000,,0.0,0.0,0.0,,0.0,0.0,0.2
258673000000,,0.0,0.0,0.0,,0.0,0.0,0.2
258774000000,,0.0,0.0,0.0,,0.0,0.0,0.2
258874000000,,0.0,0.0,0.0,,0.0,0.0,0.2
258969000000,,0.0,0.0,0.0,,0.0,0.0,0.2
