rosbagTimestamp,linear,x,y,z,angular,x,y,z
259069000000,,0.0,0.0,0.0,,0.0,0.0,0.2
259162000000,,0.0,0.0,0.0,,0.0,0.0,0.2
259262000000,,0.0,0.0,0.0,,0.0,0.0,0.2
259362000000,,0.0,0.0,0.0,,0.0,0.0,0.2
259462000000,,0.0,0.0,0.0,,0.0,0.0,0.2
259562000000,,0.0,0.0,0.0,,0.0,0.0,0.2
259597000000,,0.0,0.0,0.0,,0.0,0.0,0.0
259698000000,,0.0,0.0,0.0,,0.0,0.0,0.0
259798000000,,0.0,0.0,0.0,,0.0,0.0,0.0
259898000000,,0.0,0.0,0.0,,0.0,0.0,0.0
259998000000,,0.0,0.0,0.0,,0.0,0.0,0.0
260098000000,,0.0,0.0,0.0,,0.0,0.0,0.0
260193000000,,0.0,0.0,0.0,,0.0,0.0,0.0
260226000000,,0.0025,0.0,0.0,,0.0,0.0,0.0
260326000000,,0.005,0.0,0.0,,0.0,0.0,0.0
260426000000,,0.0075,0.0,0.0,,0.0,0.0,0.0
260526000000,,0.01,0.0,0.0,,0.0,0.0,0.0
260626000000,,0.01,0.0,0.0,,0.0,0.0,0.0
260726000000,,0.01,0.0,0.0,,0.0,0.0,0.0
260824000000,,0.01,0.0,0.0,,0.0,0.0,0.0
260924000000,,0.01,0.0,0.0,,0.0,0.0,0.0
261024000000,,0.01,0.0,0.0,,0.0,0.0,0.0
261125000000,,0.01,0.0,0.0,,0.0,0.0,0.0
261225000000,,0.01,0.0,0.0,,0.0,0.0,0.0
261325000000,,0.01,0.0,0.0,,0.0,0.0,0.0
261424000000,,0.01,0.0,0.0,,0.0,0.0,0.0
261525000000,,0.01,0.0,0.0,,0.0,0.0,0.0
261625000000,,0.01,0.0,0.0,,0.0,0.0,0.0
261725000000,,0.01,0.0,0.0,,0.0,0.0,0.0
261825000000,,0.01,0.0,0.0,,0.0,0.0,0.0
261908000000,,0.0125,0.0,0.0,,0.0,0.0,0.0
262008000000,,0.015,0.0,0.0,,0.0,0.0,0.0
262098000000,,0.0175,0.0,0.0,,0.0,0.0,0.0
262193000000,,0.02,0.0,0.0,,0.0,0.0,0.0
262232000000,,0.0225,0.0,0.0,,0.0,0.0,0.0
262332000000,,0.025,0.0,0.0,,0.0,0.0,0.0
262377000000,,0.0275,0.0,0.0,,0.0,0.0,0.0
262477000000,,0.03,0.0,0.0,,0.0,0.0,0.0
262577000000,,0.0325,0.0,0.0,,0.0,0.0,0.0
262677000000,,0.035,0.0,0.0,,0.0,0.0,0.0
262777000000,,0.0375,0.0,0.0,,0.0,0.0,0.0
262877000000,,0.04,0.0,0.0,,0.0,0.0,0.0
262975000000,,0.0425,0.0,0.0,,0.0,0.0,0.0
263076000000,,0.045,0.0,0.0,,0.0,0.0,0.0
263177000000,,0.0475,0.0,0.0,,0.0,0.0,0.0
263277000000,,0.05,0.0,0.0,,0.0,0.0,0.0
263378000000,,0.05,0.0,0.0,,0.0,0.0,0.0
263478000000,,0.05,0.0,0.0,,0.0,0.0,0.0
263578000000,,0.05,0.0,0.0,,0.0,0.0,0.0
263679000000,,0.05,0.0,0.0,,0.0,0.0,0.0
263779000000,,0.05,0.0,0.0,,0.0,0.0,0.0
263879000000,,0.05,0.0,0.0,,0.0,0.0,0.0
263979000000,,0.05,0.0,0.0,,0.0,0.0,0.0
264079000000,,0.05,0.0,0.0,,0.0,0.0,0.0
264179000000,,0.05,0.0,0.0,,0.0,0.0,0.0
264279000000,,0.05,0.0,0.0,,0.0,0.0,0.0
264379000000,,0.05,0.0,0.0,,0.0,0.0,0.0
264479000000,,0.05,0.0,0.0,,0.0,0.0,0.0
264579000000,,0.05,0.0,0.0,,0.0,0.0,0.0
264680000000,,0.05,0.0,0.0,,0.0,0.0,0.0
264780000000,,0.05,0.0,0.0,,0.0,0.0,0.0
264880000000,,0.05,0.0,0.0,,0.0,0.0,0.0
264980000000,,0.05,0.0,0.0,,0.0,0.0,0.0
265077000000,,0.05,0.0,0.0,,0.0,0.0,0.0
265177000000,,0.05,0.0,0.0,,0.0,0.0,0.0
265278000000,,0.05,0.0,0.0,,0.0,0.0,0.0
265378000000,,0.05,0.0,0.0,,0.0,0.0,0.0
265478000000,,0.05,0.0,0.0,,0.0,0.0,0.0
265578000000,,0.05,0.0,0.0,,0.0,0.0,0.0
265678000000,,0.05,0.0,0.0,,0.0,0.0,0.0
265778000000,,0.05,0.0,0.0,,0.0,0.0,0.0
265878000000,,0.05,0.0,0.0,,0.0,0.0,0.0
265978000000,,0.05,0.0,0.0,,0.0,0.0,0.0
266078000000,,0.05,0.0,0.0,,0.0,0.0,0.0
266177000000,,0.05,0.0,0.0,,0.0,0.0,0.0
266277000000,,0.05,0.0,0.0,,0.0,0.0,0.0
266377000000,,0.05,0.0,0.0,,0.0,0.0,0.0
266477000000,,0.05,0.0,0.0,,0.0,0.0,0.0
266577000000,,0.05,0.0,0.0,,0.0,0.0,0.0
266678000000,,0.05,0.0,0.0,,0.0,0.0,0.0
266778000000,,0.05,0.0,0.0,,0.0,0.0,0.0
266878000000,,0.05,0.0,0.0,,0.0,0.0,0.0
266978000000,,0.05,0.0,0.0,,0.0,0.0,0.0
267078000000,,0.05,0.0,0.0,,0.0,0.0,0.0
267178000000,,0.05,0.0,0.0,,0.0,0.0,0.0
267278000000,,0.05,0.0,0.0,,0.0,0.0,0.0
267378000000,,0.05,0.0,0.0,,0.0,0.0,0.0
267479000000,,0.05,0.0,0.0,,0.0,0.0,0.0
267578000000,,0.05,0.0,0.0,,0.0,0.0,0.0
267678000000,,0.05,0.0,0.0,,0.0,0.0,0.0
267779000000,,0.05,0.0,0.0,,0.0,0.0,0.0
267879000000,,0.05,0.0,0.0,,0.0,0.0,0.0
267979000000,,0.05,0.0,0.0,,0.0,0.0,0.0
268079000000,,0.05,0.0,0.0,,0.0,0.0,0.0
268179000000,,0.05,0.0,0.0,,0.0,0.0,0.0
268277000000,,0.05,0.0,0.0,,0.0,0.0,0.0
268377000000,,0.05,0.0,0.0,,0.0,0.0,0.0
268477000000,,0.05,0.0,0.0,,0.0,0.0,0.0
268577000000,,0.05,0.0,0.0,,0.0,0.0,0.0
268678000000,,0.05,0.0,0.0,,0.0,0.0,0.0
268778000000,,0.05,0.0,0.0,,0.0,0.0,0.0
268876000000,,0.05,0.0,0.0,,0.0,0.0,0.0
268976000000,,0.05,0.0,0.0,,0.0,0.0,0.0
269071000000,,0.05,0.0,0.0,,0.0,0.0,0.0
269171000000,,0.05,0.0,0.0,,0.0,0.0,0.0
269271000000,,0.05,0.0,0.0,,0.0,0.0,0.0
269371000000,,0.05,0.0,0.0,,0.0,0.0,0.0
269471000000,,0.05,0.0,0.0,,0.0,0.0,0.0
269571000000,,0.05,0.0,0.0,,0.0,0.0,0.0
269672000000,,0.05,0.0,0.0,,0.0,0.0,0.0
269772000000,,0.05,0.0,0.0,,0.0,0.0,0.0
269872000000,,0.05,0.0,0.0,,0.0,0.0,0.0
269972000000,,0.05,0.0,0.0,,0.0,0.0,0.0
270072000000,,0.05,0.0,0.0,,0.0,0.0,0.0
270170000000,,0.05,0.0,0.0,,0.0,0.0,0.0
270270000000,,0.05,0.0,0.0,,0.0,0.0,0.0
270370000000,,0.05,0.0,0.0,,0.0,0.0,0.0
270470000000,,0.05,0.0,0.0,,0.0,0.0,0.0
270571000000,,0.05,0.0,0.0,,0.0,0.0,0.0
270671000000,,0.05,0.0,0.0,,0.0,0.0,0.0
270771000000,,0.05,0.0,0.0,,0.0,0.0,0.0
270870000000,,0.05,0.0,0.0,,0.0,0.0,0.0
270970000000,,0.05,0.0,0.0,,0.0,0.0,0.0
271070000000,,0.05,0.0,0.0,,0.0,0.0,0.0
271166000000,,0.05,0.0,0.0,,0.0,0.0,0.0
271265000000,,0.05,0.0,0.0,,0.0,0.0,0.0
271365000000,,0.05,0.0,0.0,,0.0,0.0,0.0
271465000000,,0.05,0.0,0.0,,0.0,0.0,0.0
271564000000,,0.05,0.0,0.0,,0.0,0.0,0.0
271664000000,,0.05,0.0,0.0,,0.0,0.0,0.0
271758000000,,0.05,0.0,0.0,,0.0,0.0,0.0
271858000000,,0.05,0.0,0.0,,0.0,0.0,0.0
271958000000,,0.05,0.0,0.0,,0.0,0.0,0.0
272058000000,,0.05,0.0,0.0,,0.0,0.0,0.0
272156000000,,0.05,0.0,0.0,,0.0,0.0,0.0
272256000000,,0.05,0.0,0.0,,0.0,0.0,0.0
272356000000,,0.05,0.0,0.0,,0.0,0.0,0.0
272456000000,,0.05,0.0,0.0,,0.0,0.0,0.0
272556000000,,0.05,0.0,0.0,,0.0,0.0,0.0
272656000000,,0.05,0.0,0.0,,0.0,0.0,0.0
272757000000,,0.05,0.0,0.0,,0.0,0.0,0.0
272857000000,,0.05,0.0,0.0,,0.0,0.0,0.0
272957000000,,0.05,0.0,0.0,,0.0,0.0,0.0
273057000000,,0.05,0.0,0.0,,0.0,0.0,0.0
273157000000,,0.05,0.0,0.0,,0.0,0.0,0.0
273257000000,,0.05,0.0,0.0,,0.0,0.0,0.0
273357000000,,0.05,0.0,0.0,,0.0,0.0,0.0
273457000000,,0.05,0.0,0.0,,0.0,0.0,0.0
273557000000,,0.05,0.0,0.0,,0.0,0.0,0.0
273657000000,,0.05,0.0,0.0,,0.0,0.0,0.0
273758000000,,0.05,0.0,0.0,,0.0,0.0,0.0
273858000000,,0.05,0.0,0.0,,0.0,0.0,0.0
273957000000,,0.05,0.0,0.0,,0.0,0.0,0.0
274058000000,,0.05,0.0,0.0,,0.0,0.0,0.0
274158000000,,0.05,0.0,0.0,,0.0,0.0,0.0
274258000000,,0.05,0.0,0.0,,0.0,0.0,0.0
274358000000,,0.05,0.0,0.0,,0.0,0.0,0.0
274459000000,,0.05,0.0,0.0,,0.0,0.0,0.0
274558000000,,0.05,0.0,0.0,,0.0,0.0,0.0
274659000000,,0.05,0.0,0.0,,0.0,0.0,0.0
274758000000,,0.05,0.0,0.0,,0.0,0.0,0.0
274859000000,,0.05,0.0,0.0,,0.0,0.0,0.0
274959000000,,0.05,0.0,0.0,,0.0,0.0,0.0
275059000000,,0.05,0.0,0.0,,0.0,0.0,0.0
275159000000,,0.05,0.0,0.0,,0.0,0.0,0.0
275259000000,,0.05,0.0,0.0,,0.0,0.0,0.0
275356000000,,0.05,0.0,0.0,,0.0,0.0,0.0
275457000000,,0.05,0.0,0.0,,0.0,0.0,0.0
275560000000,,0.05,0.0,0.0,,0.0,0.0,0.0
275660000000,,0.05,0.0,0.0,,0.0,0.0,0.0
275761000000,,0.05,0.0,0.0,,0.0,0.0,0.0
275860000000,,0.05,0.0,0.0,,0.0,0.0,0.0
275960000000,,0.05,0.0,0.0,,0.0,0.0,0.0
276060000000,,0.05,0.0,0.0,,0.0,0.0,0.0
276161000000,,0.05,0.0,0.0,,0.0,0.0,0.0
276261000000,,0.05,0.0,0.0,,0.0,0.0,0.0
276361000000,,0.05,0.0,0.0,,0.0,0.0,0.0
276461000000,,0.05,0.0,0.0,,0.0,0.0,0.0
276561000000,,0.05,0.0,0.0,,0.0,0.0,0.0
276661000000,,0.05,0.0,0.0,,0.0,0.0,0.0
276761000000,,0.05,0.0,0.0,,0.0,0.0,0.0
276862000000,,0.05,0.0,0.0,,0.0,0.0,0.0
276960000000,,0.05,0.0,0.0,,0.0,0.0,0.0
277060000000,,0.05,0.0,0.0,,0.0,0.0,0.0
277161000000,,0.05,0.0,0.0,,0.0,0.0,0.0
277261000000,,0.05,0.0,0.0,,0.0,0.0,0.0
277361000000,,0.05,0.0,0.0,,0.0,0.0,0.0
277461000000,,0.05,0.0,0.0,,0.0,0.0,0.0
277561000000,,0.05,0.0,0.0,,0.0,0.0,0.0
277661000000,,0.05,0.0,0.0,,0.0,0.0,0.0
277761000000,,0.05,0.0,0.0,,0.0,0.0,0.0
277861000000,,0.05,0.0,0.0,,0.0,0.0,0.0
277961000000,,0.05,0.0,0.0,,0.0,0.0,0.0
278061000000,,0.05,0.0,0.0,,0.0,0.0,0.0
278162000000,,0.05,0.0,0.0,,0.0,0.0,0.0
278261000000,,0.05,0.0,0.0,,0.0,0.0,0.0
278359000000,,0.05,0.0,0.0,,0.0,0.0,0.0
278459000000,,0.05,0.0,0.0,,0.0,0.0,0.0
278560000000,,0.05,0.0,0.0,,0.0,0.0,0.0
278659000000,,0.05,0.0,0.0,,0.0,0.0,0.0
278760000000,,0.05,0.0,0.0,,0.0,0.0,0.0
278860000000,,0.05,0.0,0.0,,0.0,0.0,0.0
278960000000,,0.05,0.0,0.0,,0.0,0.0,0.0
279060000000,,0.05,0.0,0.0,,0.0,0.0,0.0
279158000000,,0.05,0.0,0.0,,0.0,0.0,0.0
279258000000,,0.05,0.0,0.0,,0.0,0.0,0.0
279358000000,,0.05,0.0,0.0,,0.0,0.0,0.0
279459000000,,0.05,0.0,0.0,,0.0,0.0,0.0
279559000000,,0.05,0.0,0.0,,0.0,0.0,0.0
279659000000,,0.05,0.0,0.0,,0.0,0.0,0.0
279759000000,,0.05,0.0,0.0,,0.0,0.0,0.0
279859000000,,0.05,0.0,0.0,,0.0,0.0,0.0
279959000000,,0.05,0.0,0.0,,0.0,0.0,0.0
280059000000,,0.05,0.0,0.0,,0.0,0.0,0.0
280160000000,,0.05,0.0,0.0,,0.0,0.0,0.0
280260000000,,0.05,0.0,0.0,,0.0,0.0,0.0
280360000000,,0.05,0.0,0.0,,0.0,0.0,0.0
280460000000,,0.05,0.0,0.0,,0.0,0.0,0.0
280560000000,,0.05,0.0,0.0,,0.0,0.0,0.0
280661000000,,0.05,0.0,0.0,,0.0,0.0,0.0
280760000000,,0.05,0.0,0.0,,0.0,0.0,0.0
280861000000,,0.05,0.0,0.0,,0.0,0.0,0.0
280961000000,,0.05,0.0,0.0,,0.0,0.0,0.0
281061000000,,0.05,0.0,0.0,,0.0,0.0,0.0
281161000000,,0.05,0.0,0.0,,0.0,0.0,0.0
281261000000,,0.05,0.0,0.0,,0.0,0.0,0.0
281361000000,,0.05,0.0,0.0,,0.0,0.0,0.0
281461000000,,0.05,0.0,0.0,,0.0,0.0,0.0
281561000000,,0.05,0.0,0.0,,0.0,0.0,0.0
281660000000,,0.05,0.0,0.0,,0.0,0.0,0.0
281761000000,,0.05,0.0,0.0,,0.0,0.0,0.0
281861000000,,0.05,0.0,0.0,,0.0,0.0,0.0
281961000000,,0.05,0.0,0.0,,0.0,0.0,0.0
282058000000,,0.05,0.0,0.0,,0.0,0.0,0.0
282161000000,,0.05,0.0,0.0,,0.0,0.0,0.0
282261000000,,0.05,0.0,0.0,,0.0,0.0,0.0
282360000000,,0.05,0.0,0.0,,0.0,0.0,0.0
282461000000,,0.05,0.0,0.0,,0.0,0.0,0.0
282561000000,,0.05,0.0,0.0,,0.0,0.0,0.0
282661000000,,0.05,0.0,0.0,,0.0,0.0,0.0
282761000000,,0.05,0.0,0.0,,0.0,0.0,0.0
282861000000,,0.05,0.0,0.0,,0.0,0.0,0.0
282961000000,,0.05,0.0,0.0,,0.0,0.0,0.0
283055000000,,0.05,0.0,0.0,,0.0,0.0,0.0
283153000000,,0.05,0.0,0.0,,0.0,0.0,0.0
283254000000,,0.05,0.0,0.0,,0.0,0.0,0.0
283354000000,,0.05,0.0,0.0,,0.0,0.0,0.0
283453000000,,0.05,0.0,0.0,,0.0,0.0,0.0
283551000000,,0.05,0.0,0.0,,0.0,0.0,0.0
283654000000,,0.05,0.0,0.0,,0.0,0.0,0.0
283753000000,,0.05,0.0,0.0,,0.0,0.0,0.0
283854000000,,0.05,0.0,0.0,,0.0,0.0,0.0
283953000000,,0.05,0.0,0.0,,0.0,0.0,0.0
284054000000,,0.05,0.0,0.0,,0.0,0.0,0.0
284154000000,,0.05,0.0,0.0,,0.0,0.0,0.0
284254000000,,0.05,0.0,0.0,,0.0,0.0,0.0
284353000000,,0.05,0.0,0.0,,0.0,0.0,0.0
284454000000,,0.05,0.0,0.0,,0.0,0.0,0.0
284554000000,,0.05,0.0,0.0,,0.0,0.0,0.0
284654000000,,0.05,0.0,0.0,,0.0,0.0,0.0
284754000000,,0.05,0.0,0.0,,0.0,0.0,0.0
284854000000,,0.05,0.0,0.0,,0.0,0.0,0.0
284954000000,,0.05,0.0,0.0,,0.0,0.0,0.0
285054000000,,0.05,0.0,0.0,,0.0,0.0,0.0
285155000000,,0.05,0.0,0.0,,0.0,0.0,0.0
285255000000,,0.05,0.0,0.0,,0.0,0.0,0.0
285354000000,,0.05,0.0,0.0,,0.0,0.0,0.0
285451000000,,0.05,0.0,0.0,,0.0,0.0,0.0
285551000000,,0.05,0.0,0.0,,0.0,0.0,0.0
285652000000,,0.05,0.0,0.0,,0.0,0.0,0.0
285752000000,,0.05,0.0,0.0,,0.0,0.0,0.0
285852000000,,0.05,0.0,0.0,,0.0,0.0,0.0
285952000000,,0.05,0.0,0.0,,0.0,0.0,0.0
286049000000,,0.05,0.0,0.0,,0.0,0.0,0.0
286149000000,,0.05,0.0,0.0,,0.0,0.0,0.0
286249000000,,0.05,0.0,0.0,,0.0,0.0,0.0
286350000000,,0.05,0.0,0.0,,0.0,0.0,0.0
286450000000,,0.05,0.0,0.0,,0.0,0.0,0.0
286549000000,,0.05,0.0,0.0,,0.0,0.0,0.0
286649000000,,0.05,0.0,0.0,,0.0,0.0,0.0
286749000000,,0.05,0.0,0.0,,0.0,0.0,0.0
286849000000,,0.05,0.0,0.0,,0.0,0.0,0.0
286949000000,,0.05,0.0,0.0,,0.0,0.0,0.0
287049000000,,0.05,0.0,0.0,,0.0,0.0,0.0
287149000000,,0.05,0.0,0.0,,0.0,0.0,0.0
287249000000,,0.05,0.0,0.0,,0.0,0.0,0.0
287349000000,,0.05,0.0,0.0,,0.0,0.0,0.0
287450000000,,0.05,0.0,0.0,,0.0,0.0,0.0
287549000000,,0.05,0.0,0.0,,0.0,0.0,0.0
287649000000,,0.05,0.0,0.0,,0.0,0.0,0.0
287749000000,,0.05,0.0,0.0,,0.0,0.0,0.0
287847000000,,0.05,0.0,0.0,,0.0,0.0,0.0
287947000000,,0.05,0.0,0.0,,0.0,0.0,0.0
288049000000,,0.05,0.0,0.0,,0.0,0.0,0.0
288147000000,,0.05,0.0,0.0,,0.0,0.0,0.0
288247000000,,0.05,0.0,0.0,,0.0,0.0,0.0
288348000000,,0.05,0.0,0.0,,0.0,0.0,0.0
288448000000,,0.05,0.0,0.0,,0.0,0.0,0.0
288546000000,,0.05,0.0,0.0,,0.0,0.0,0.0
288644000000,,0.05,0.0,0.0,,0.0,0.0,0.0
288741000000,,0.05,0.0,0.0,,0.0,0.0,0.0
288843000000,,0.05,0.0,0.0,,0.0,0.0,0.0
288944000000,,0.05,0.0,0.0,,0.0,0.0,0.0
289045000000,,0.05,0.0,0.0,,0.0,0.0,0.0
289145000000,,0.05,0.0,0.0,,0.0,0.0,0.0
289245000000,,0.05,0.0,0.0,,0.0,0.0,0.0
289345000000,,0.05,0.0,0.0,,0.0,0.0,0.0
289445000000,,0.05,0.0,0.0,,0.0,0.0,0.0
289546000000,,0.05,0.0,0.0,,0.0,0.0,0.0
289646000000,,0.05,0.0,0.0,,0.0,0.0,0.0
289746000000,,0.05,0.0,0.0,,0.0,0.0,0.0
289847000000,,0.05,0.0,0.0,,0.0,0.0,0.0
289944000000,,0.05,0.0,0.0,,0.0,0.0,0.0
290044000000,,0.05,0.0,0.0,,0.0,0.0,0.0
290144000000,,0.05,0.0,0.0,,0.0,0.0,0.0
290244000000,,0.05,0.0,0.0,,0.0,0.0,0.0
290344000000,,0.05,0.0,0.0,,0.0,0.0,0.0
290445000000,,0.05,0.0,0.0,,0.0,0.0,0.0
290545000000,,0.05,0.0,0.0,,0.0,0.0,0.0
290645000000,,0.05,0.0,0.0,,0.0,0.0,0.0
290745000000,,0.05,0.0,0.0,,0.0,0.0,0.0
290845000000,,0.05,0.0,0.0,,0.0,0.0,0.0
290941000000,,0.05,0.0,0.0,,0.0,0.0,0.0
291041000000,,0.05,0.0,0.0,,0.0,0.0,0.0
291132000000,,0.05,0.0,0.0,,0.0,0.0,0.0
291237000000,,0.05,0.0,0.0,,0.0,0.0,0.0
291338000000,,0.05,0.0,0.0,,0.0,0.0,0.0
291439000000,,0.05,0.0,0.0,,0.0,0.0,0.0
291539000000,,0.05,0.0,0.0,,0.0,0.0,0.0
291637000000,,0.05,0.0,0.0,,0.0,0.0,0.0
291737000000,,0.05,0.0,0.0,,0.0,0.0,0.0
291837000000,,0.05,0.0,0.0,,0.0,0.0,0.0
291937000000,,0.05,0.0,0.0,,0.0,0.0,0.0
292038000000,,0.05,0.0,0.0,,0.0,0.0,0.0
292138000000,,0.05,0.0,0.0,,0.0,0.0,0.0
292233000000,,0.05,0.0,0.0,,0.0,0.0,0.0
292333000000,,0.05,0.0,0.0,,0.0,0.0,0.0
292434000000,,0.05,0.0,0.0,,0.0,0.0,0.0
292532000000,,0.05,0.0,0.0,,0.0,0.0,0.0
292633000000,,0.05,0.0,0.0,,0.0,0.0,0.0
292732000000,,0.05,0.0,0.0,,0.0,0.0,0.0
292832000000,,0.05,0.0,0.0,,0.0,0.0,0.0
292932000000,,0.05,0.0,0.0,,0.0,0.0,0.0
293032000000,,0.05,0.0,0.0,,0.0,0.0,0.0
293133000000,,0.05,0.0,0.0,,0.0,0.0,0.0
293232000000,,0.05,0.0,0.0,,0.0,0.0,0.0
293332000000,,0.05,0.0,0.0,,0.0,0.0,0.0
293433000000,,0.05,0.0,0.0,,0.0,0.0,0.0
293533000000,,0.05,0.0,0.0,,0.0,0.0,0.0
293633000000,,0.05,0.0,0.0,,0.0,0.0,0.0
293733000000,,0.05,0.0,0.0,,0.0,0.0,0.0
293833000000,,0.05,0.0,0.0,,0.0,0.0,0.0
293934000000,,0.05,0.0,0.0,,0.0,0.0,0.0
294034000000,,0.05,0.0,0.0,,0.0,0.0,0.0
294134000000,,0.05,0.0,0.0,,0.0,0.0,0.0
294234000000,,0.05,0.0,0.0,,0.0,0.0,0.0
294334000000,,0.05,0.0,0.0,,0.0,0.0,0.0
294434000000,,0.05,0.0,0.0,,0.0,0.0,0.0
294534000000,,0.05,0.0,0.0,,0.0,0.0,0.0
294634000000,,0.05,0.0,0.0,,0.0,0.0,0.0
294735000000,,0.05,0.0,0.0,,0.0,0.0,0.0
294828000000,,0.05,0.0,0.0,,0.0,0.0,0.0
294930000000,,0.05,0.0,0.0,,0.0,0.0,0.0
295030000000,,0.05,0.0,0.0,,0.0,0.0,0.0
295130000000,,0.05,0.0,0.0,,0.0,0.0,0.0
295230000000,,0.05,0.0,0.0,,0.0,0.0,0.0
295330000000,,0.05,0.0,0.0,,0.0,0.0,0.0
295430000000,,0.05,0.0,0.0,,0.0,0.0,0.0
295531000000,,0.05,0.0,0.0,,0.0,0.0,0.0
295566000000,,0.0,0.0,0.0,,0.0,0.0,0.0
295666000000,,0.0,0.0,0.0,,0.0,0.0,0.0
295766000000,,0.0,0.0,0.0,,0.0,0.0,0.0
295865000000,,0.0,0.0,0.0,,0.0,0.0,0.0
295965000000,,0.0,0.0,0.0,,0.0,0.0,0.0
296066000000,,0.0,0.0,0.0,,0.0,0.0,0.0
296166000000,,0.0,0.0,0.0,,0.0,0.0,0.0
296266000000,,0.0,0.0,0.0,,0.0,0.0,0.0
296366000000,,0.0,0.0,0.0,,0.0,0.0,0.0
296466000000,,0.0,0.0,0.0,,0.0,0.0,0.0
296564000000,,0.0,0.0,0.0,,0.0,0.0,0.0
296665000000,,0.0,0.0,0.0,,0.0,0.0,0.0
296766000000,,0.0,0.0,0.0,,0.0,0.0,0.0
296867000000,,0.0,0.0,0.0,,0.0,0.0,0.0
296966000000,,0.0,0.0,0.0,,0.0,0.0,0.0
297067000000,,0.0,0.0,0.0,,0.0,0.0,0.0
297167000000,,0.0,0.0,0.0,,0.0,0.0,0.0
297267000000,,0.0,0.0,0.0,,0.0,0.0,0.0
297364000000,,0.0,0.0,0.0,,0.0,0.0,0.0
297465000000,,0.0,0.0,0.0,,0.0,0.0,0.0
297565000000,,0.0,0.0,0.0,,0.0,0.0,0.0
297665000000,,0.0,0.0,0.0,,0.0,0.0,0.0
297765000000,,0.0,0.0,0.0,,0.0,0.0,0.0
297865000000,,0.0,0.0,0.0,,0.0,0.0,0.0
297960000000,,0.0,0.0,0.0,,0.0,0.0,0.0
298060000000,,0.0,0.0,0.0,,0.0,0.0,0.0
298160000000,,0.0,0.0,0.0,,0.0,0.0,0.0
298260000000,,0.0,0.0,0.0,,0.0,0.0,0.0
298360000000,,0.0,0.0,0.0,,0.0,0.0,0.0
298460000000,,0.0,0.0,0.0,,0.0,0.0,0.0
298560000000,,0.0,0.0,0.0,,0.0,0.0,0.0
298660000000,,0.0,0.0,0.0,,0.0,0.0,0.0
298760000000,,0.0,0.0,0.0,,0.0,0.0,0.0
298860000000,,0.0,0.0,0.0,,0.0,0.0,0.0
298960000000,,0.0,0.0,0.0,,0.0,0.0,0.0
299059000000,,0.0,0.0,0.0,,0.0,0.0,0.0
