rosbagTimestamp,map_load_time,secs,nsecs,resolution,width,height,origin,position,x,y,z,orientation,x,y,z,w
112882000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
113270000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
115791000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
118130000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
120098000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
122401000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
124387000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
126483000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
128443000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
130534000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
132682000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
134877000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
136929000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
138911000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
140992000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
143528000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
145437000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
147698000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
149739000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
151852000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
153870000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
155942000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
158176000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
160261000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
162373000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
164963000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
167274000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
169562000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
171662000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
173775000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
175789000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
178079000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
180268000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
182340000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
185002000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
187073000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
189091000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
191870000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
194038000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
196205000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
198301000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
200469000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
203039000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
205200000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
207362000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
209418000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
211526000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
213616000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
216100000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
218385000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
220578000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
222802000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
224895000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
226994000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
229733000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
232042000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
234304000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
236802000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
239052000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
241169000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
243344000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
245533000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
247885000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
250135000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
252557000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
254816000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
257001000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
259373000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
261602000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
263670000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
265909000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
268234000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
270545000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
272845000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
275218000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
277501000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
279811000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
281951000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
284098000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
286101000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
288299000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
290518000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
292704000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
294943000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
296997000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
299719000000,,0,0,0.0500000007451,384,384,,,-10.0,-10.0,0.0,,0.0,0.0,0.0,1.0
